"CompanyNumber","CompanyName","AccountType"
"07024145","100% OPEN LIMITED","TOTAL EXEMPTION SMALL"
"04544799","1060 RESEARCH LIMITED","TOTAL EXEMPTION SMALL"
"05584173","21C CONSULTANCY LIMITED","TOTAL EXEMPTION SMALL"
"06642193","38 DEGREES","FULL"
"09014101","3D REPO LTD","NO ACCOUNTS FILED"
"07941015","3TIER (EUROPE) LIMITED","SMALL"
"06312735","4SL CONSULTING LIMITED","TOTAL EXEMPTION SMALL"
"03958483","7DIGITAL GROUP PLC","GROUP"
"07450843","A GOOD LIFE FOR ALL CIC","TOTAL EXEMPTION SMALL"
"06428260","ABOVE MOBILE LIMITED","TOTAL EXEMPTION SMALL"
"07049166","ABUNDANCE NRG LTD","SMALL"
"06345791","ACCENDO ASSOCIATES LIMITED","TOTAL EXEMPTION SMALL"
"04560531","ACCESS SPACE NETWORK","TOTAL EXEMPTION SMALL"
"05110197","ACCESSART","TOTAL EXEMPTION SMALL"
"OC381725","ACTUATED FUTURES LLP","TOTAL EXEMPTION SMALL"
"SC101089","ADOBE SYSTEMS EUROPE LIMITED","FULL"
"NI071966","ADVICE NI","FULL"
"07301894","ADHUNTER LIMITED","TOTAL EXEMPTION SMALL"
"08774979","AEON BIOSYSTEMS LIMITED","NO ACCOUNTS FILED"
"RC000800","THE ARTS AND HUMANITIES RESEARCH COUNCIL",NA
"07692995","AIDA TECHNOLOGY LTD","TOTAL EXEMPTION SMALL"
"05658020","AIMES GRID SERVICES COMMUNITY INTEREST COMPANY","TOTAL EXEMPTION SMALL"
"05821446","AIMIA EMEA LIMITED","FULL"
"08644182","AISTEMOS LIMITED","TOTAL EXEMPTION SMALL"
"04429260","ALFRESCO SOFTWARE LIMITED","FULL"
"04264634","ALPINE INTERACTIVE UK LTD","TOTAL EXEMPTION SMALL"
"OC378472","ALTMETRIC LLP","FULL"
"03223028","AMAZON.CO.UK LTD.","FULL"
"08650665","AMAZON WEB SERVICES UK LIMITED","NO ACCOUNTS FILED"
"06630234","AMEE UK LIMITED","TOTAL EXEMPTION SMALL"
"02379479","AMEY PLC","FULL"
"05113615","APOGEE DATA CONSULTING LIMITED","TOTAL EXEMPTION SMALL"
"09122131","APP AND MOBILE LTD","NO ACCOUNTS FILED"
"08635057","APPLIED WORKS UK LIMITED","TOTAL EXEMPTION SMALL"
"08054876","APPNOVATION TECHNOLOGIES LIMITED","SMALL"
"07969821","APPTUAL LTD.","TOTAL EXEMPTION SMALL"
"06946606","ARCUS GLOBAL LIMITED","TOTAL EXEMPTION SMALL"
"02768550","ARIUM LIMITED","TOTAL EXEMPTION SMALL"
"01312454","ARUP GROUP LIMITED","GROUP"
"08873131","ADVANCED SKILLS INITIATIVE LIMITED","NO ACCOUNTS FILED"
"04006623","ASOS PLC","GROUP"
"01245534","ATOS IT SERVICES UK LIMITED","FULL"
"07296537","AYOUPA LIMITED","TOTAL EXEMPTION SMALL"
"RC000057","BRITISH BROADCASTING CORPORATION",NA
"03699262","BLACKBURN IT SERVICES LIMITED","TOTAL EXEMPTION SMALL"
"RC000707","THE BIOTECHNOLOGY AND BIOLOGICAL SCIENCES RESEARCH COUNCIL",NA
"03144016","BEARINGPOINT LIMITED","FULL"
"08655161","BERG CLOUD LIMITED","TOTAL EXEMPTION SMALL"
"07081179","STUDENT INFORMATION SERVICES LIMITED","FULL"
"OC376463","BETHNAL GREEN VENTURES LLP","TOTAL EXEMPTION SMALL"
"07514847","BUSINESS GROWTH FUND PLC","GROUP"
"08812630","BIBBLIO LEARNING LIMITED","NO ACCOUNTS FILED"
"06690696","BIG BANG LAB LIMITED","TOTAL EXEMPTION SMALL"
"03680030","BIOMED CENTRAL LIMITED","FULL"
"08356076","BLUE YONDER (UK) LTD","TOTAL EXEMPTION SMALL"
"08514228","BDS CREATIVE LIMITED","TOTAL EXEMPTION SMALL"
"03866041","BOILERHOUSE MEDIA LIMITED","TOTAL EXEMPTION SMALL"
"07417196","BP ASSOCIATES LIMITED","DORMANT"
"OC349012","BPE SOLICITORS LLP","FULL"
"03319324","BUILDING RESEARCH ESTABLISHMENT LIMITED","FULL"
"07940506","BRIGHT BLUE CAMPAIGN","TOTAL EXEMPTION FULL"
"06278285","BRITISH CONSULTING LIMITED","TOTAL EXEMPTION SMALL"
"05976886","BROADSIGHT LIMITED","DORMANT"
"IP29996R","BROMFORD HOUSING GROUP LIMITED",NA
"NI071182","BUILDING CHANGE TRUST LIMITED","FULL"
"04473521","CENTRE FOR ADVANCED SOFTWARE TECHNOLOGY LIMITED","FULL"
"01926883","CAMBRIDGE ENVIRONMENTAL RESEARCH CONSULTANTS LIMITED","FULL"
"07343209","CAMPSALL OWEN LIMITED","TOTAL EXEMPTION SMALL"
"00943935","CAPGEMINI UK PLC","FULL"
"02081330","CAPITA PLC","GROUP"
"07524391","CARBONCULTURE LIMITED","DORMANT"
"03230513","CARTESIAN LIMITED","FULL"
"05698370","CASTLE COVER LIMITED","FULL"
"06745704","COMPUTING DISTRIBUTION GROUP LTD","TOTAL EXEMPTION SMALL"
"08609765","C.E.I.C LIMITED","NO ACCOUNTS FILED"
"02843595","CGI INFORMATION SYSTEMS AND MANAGEMENT CONSULTANTS (U.K.) LIMITED","FULL"
"07262036","CH2M HILL EUROPE LIMITED","FULL"
"03963007","CITIZENS ONLINE","FULL"
"07838003","CITY FARMERS C.I.C.","TOTAL EXEMPTION SMALL"
"06636109","CLEAR BOOKS PLC","FULL"
"06568048","COGENT ANALYTICS LTD","FULL"
"08481503","COMMON FUTURES LTD","TOTAL EXEMPTION SMALL"
"06915357","PEOLSFORD LIMITED","TOTAL EXEMPTION SMALL"
"08285686","CONNECTED LIVERPOOL LIMITED","NO ACCOUNTS FILED"
"03412339","COREFILING LIMITED","SMALL"
"01393773","COSTAIN GROUP PLC","GROUP"
"03936467","CREOTEC LIMITED","TOTAL EXEMPTION SMALL"
"07831511","KEO PF.IT LIMITED","TOTAL EXEMPTION SMALL"
"00025185","CYCLISTS TOURING CLUB.","GROUP"
"06800865","CTRL-SHIFT LIMITED","TOTAL EXEMPTION SMALL"
"SC428873","CULTURE REPUBLIC","FULL"
"06948959","CYCLESTREETS LIMITED","TOTAL EXEMPTION SMALL"
"06542015","CYSCOM LIMITED","MICRO"
"08229538","CYTORA LIMITED","TOTAL EXEMPTION SMALL"
"IP032171","DATA UNLOCKED LIMITED",NA
"03847379","DATACTICS LIMITED","SMALL"
"03264646","DATA QUALITY MANAGEMENT GROUP LIMITED","TOTAL EXEMPTION SMALL"
"08462148","DATAKIND (UK) LIMITED","TOTAL EXEMPTION FULL"
"08401945","LITTLE RED IDEAS LIMITED","TOTAL EXEMPTION SMALL"
"05724296","DATASALON LTD","TOTAL EXEMPTION SMALL"
"08302817","DATA UNITY LTD","TOTAL EXEMPTION SMALL"
"01073356","DEESON GROUP LIMITED","FULL"
"05158056","DELIB LIMITED","TOTAL EXEMPTION SMALL"
"OC303675","DELOITTE LLP","GROUP"
"06458599","DEMAND LOGIC LIMITED","TOTAL EXEMPTION SMALL"
"06368740","DEVELOPMENT INITIATIVES POVERTY RESEARCH LIMITED","FULL"
"03856988","DIALOGUE BY DESIGN LIMITED","FULL"
"08407866","DIGI2AL LIMITED","DORMANT"
"05150664","DIGITAL INTEGRATION TECHNOLOGY LIMITED","TOTAL EXEMPTION SMALL"
"NI619151","DIGITAL CIRCLE (NI) LIMITED","NO ACCOUNTS FILED"
"08637230","DIGITAL CONTRAPTIONS IMAGINARIUM LTD.","TOTAL EXEMPTION SMALL"
"08087585","DIGITALSTITCH LIMITED","TOTAL EXEMPTION SMALL"
"07647791","DIMECO MEDIA SERVICES COMMUNITY INTEREST COMPANY","TOTAL EXEMPTION FULL"
"04485831","DIVACONTEMPORARY LTD.","TOTAL EXEMPTION SMALL"
"08585251","DNADIGEST","NO ACCOUNTS FILED"
"01262354","DODS PARLIAMENTARY COMMUNICATIONS LIMITED","FULL"
"08397038","DOORDA LIMITED","TOTAL EXEMPTION SMALL"
"08630298","DR DOCTOR LIMITED","TOTAL EXEMPTION SMALL"
"08386400","DISRUPTION LTD","TOTAL EXEMPTION SMALL"
"06999618","DUEDIL LIMITED","TOTAL EXEMPTION FULL"
"07252691","ANDROMEDA ENTERPRISES LIMITED","TOTAL EXEMPTION SMALL"
"03189410","THE ENVIRONMENTAL INVESTMENT ORGANISATION (EIO) LIMITED","TOTAL EXEMPTION SMALL"
"07000533","ELBATROP LIMITED","TOTAL EXEMPTION SMALL"
"07589848","ROADWORKS INFORMATION LIMITED","TOTAL EXEMPTION SMALL"
"03931726","EMAPSITE.COM LIMITED","TOTAL EXEMPTION SMALL"
"09346879","ENDOLE LTD","NO ACCOUNTS FILED"
"07826977","ENERGYDECK LTD","TOTAL EXEMPTION SMALL"
"08163131","ENGAGED INVESTMENT LIMITED","TOTAL EXEMPTION SMALL"
"07016688","EPIMORPHICS LIMITED","TOTAL EXEMPTION SMALL"
"RC000708","THE ENGINEERING AND PHYSICAL SCIENCES RESEARCH COUNCIL",NA
"RC000555","THE ECONOMIC AND SOCIAL RESEARCH COUNCIL",NA
"01288342","ESRI (UK) LIMITED","FULL"
"04235243","ESYNERGY SOLUTIONS LIMITED","FULL"
"05585987","EU TRANSPARENCY","TOTAL EXEMPTION SMALL"
"SC457495","EUANTECH LIMITED","NO ACCOUNTS FILED"
"06259559","EVOENERGY LIMITED","FULL"
"03995683","EXPARITY LIMITED","TOTAL EXEMPTION SMALL"
"OC300001","ERNST & YOUNG LLP","GROUP"
"06298825","FIND MAPPING LIMITED","TOTAL EXEMPTION SMALL"
"05244802","FAIRSAY LIMITED","MICRO"
"OC378473","FIGSHARE LLP","FULL"
"07756654","FINDASCHOOL LTD","TOTAL EXEMPTION SMALL"
"05070887","FIRST UTILITY LIMITED","FULL"
"02194957","PUBLIC SERVICE BROADCASTING TRUST","FULL"
"06690044","FLATMATEROOMS LIMITED","TOTAL EXEMPTION SMALL"
"04852559","FLEXEYE LTD","TOTAL EXEMPTION SMALL"
"07256099","FLYINGBINARY LIMITED","TOTAL EXEMPTION SMALL"
"08405964","FOLK LABS LTD","TOTAL EXEMPTION SMALL"
"07906283","SUSTAINATION LIMITED","TOTAL EXEMPTION SMALL"
"06077952","FOOTWEB LIMITED","TOTAL EXEMPTION SMALL"
"07844119","FRAM3 LIMITED","TOTAL EXEMPTION SMALL"
"04813599","FRAUDSCREEN LIMITED","TOTAL EXEMPTION SMALL"
"03967214","FUBRA LIMITED","TOTAL EXEMPTION SMALL"
"02312426","FULL CIRCLE ARTS","TOTAL EXEMPTION FULL"
"07239092","FUNDING CIRCLE TRUSTEE LIMITED","FULL"
"05822339","FUTURE EVERYTHING CIC","TOTAL EXEMPTION SMALL"
"06472420","FUTUREGOV. LTD","TOTAL EXEMPTION SMALL"
"07865458","FUTURESCAPER LIMITED","TOTAL EXEMPTION SMALL"
"07718100","GEEKY CODERS LIMITED","TOTAL EXEMPTION SMALL"
"05783558","GREEN ENERGY OPTIONS LTD","SMALL"
"06762703","GEO.ME SOLUTIONS LIMITED","TOTAL EXEMPTION SMALL"
"08641682","GEOGER LTD","TOTAL EXEMPTION SMALL"
"OC382974","GEOLYTIX SERVICES LLP","TOTAL EXEMPTION SMALL"
"SC177156","GEOWISE LIMITED","SMALL"
"07851914","GHOSTERY LIMITED","TOTAL EXEMPTION FULL"
"07878104","GIVE WHAT YOU'RE GOOD AT LIMITED","TOTAL EXEMPTION SMALL"
"05824642","GLOBALGIVING UK","FULL"
"07093686","GO CAR SHARE LTD","TOTAL EXEMPTION SMALL"
"03977902","GOOGLE UK LIMITED","FULL"
"03298691","GRIFFIN BROWN DIGITAL PUBLISHING LIMITED","TOTAL EXEMPTION SMALL"
"07869341","GROUPEDIN LIMITED","DORMANT"
"07770247","GROWTH INTELLIGENCE LIMITED","TOTAL EXEMPTION FULL"
"04560091","THE HOUSING ASSOCIATIONS' CHARITABLE TRUST","FULL"
"04332105","HANSARD SOCIETY LIMITED","FULL"
"04575510","HARVEY WALSH LIMITED","FULL"
"08160507","HEALTH FABRIC LTD","TOTAL EXEMPTION SMALL"
"07505343","HEALTH IQ LIMITED","TOTAL EXEMPTION SMALL"
"09107370","HEBE WORKS LIMITED","NO ACCOUNTS FILED"
"07165965","HELPFUL TECHNOLOGY LIMITED","TOTAL EXEMPTION SMALL"
"08596436","THE STA&R COMPANY LTD","DORMANT"
"08949638","HUMANITY ONLINE LTD","DORMANT"
"05118974","I-GENIUS LIMITED","TOTAL EXEMPTION SMALL"
"06858550","I3 EDUCATION SERVICES LIMITED","TOTAL EXEMPTION SMALL"
"01503908","IBM LIMITED","DORMANT"
"06975940","IGEOLISE LIMITED","TOTAL EXEMPTION SMALL"
"SC384124","INTERNET LIGHT INDUSTRIES LTD","TOTAL EXEMPTION SMALL"
"08341632","XPLORIA LTD","TOTAL EXEMPTION FULL"
"05725823","IMAGES&CO LTD","TOTAL EXEMPTION SMALL"
"08114613","IMPORT.IO LIMITED","TOTAL EXEMPTION SMALL"
"06357985","INFONOMICS LIMITED","TOTAL EXEMPTION SMALL"
"02755304","INFORMED SOLUTIONS LIMITED","SMALL"
"04886072","INMARSAT PLC","GROUP"
"03485430","INTEGRATED TRANSPORT PLANNING LIMITED","SMALL"
"08460806","INTERITION LIMITED","DORMANT"
"04810995","INTERKONECT SERVICES UK LTD","TOTAL EXEMPTION SMALL"
"07783818","INTRASOFT INFORMATION TECHNOLOGY UK LIMITED","DORMANT"
"08494054","SLAPSTICKS CREATIVE LTD","MICRO"
"05753174","ITO WORLD LTD","TOTAL EXEMPTION SMALL"
"08213115","JAVLIN LTD","TOTAL EXEMPTION SMALL"
"07988193","THE JOIN IN TRUST LIMITED","GROUP"
"01213086","J.P. MORGAN CHASE (UK) HOLDINGS LIMITED","GROUP"
"NI019370","KAINOS SOFTWARE LIMITED","GROUP"
"06010285","DASH LABS CONSULTING LTD","TOTAL EXEMPTION SMALL"
"NI609843","KEYBUSINESSINSIGHT LTD","TOTAL EXEMPTION SMALL"
"08825531","KILN ENTERPRISES LTD","TOTAL EXEMPTION SMALL"
"08704044","KNEWTON LIMITED","NO ACCOUNTS FILED"
"08808447","KNOWDATA LIMITED","NO ACCOUNTS FILED"
"03878083","KNOWLEDGE INTEGRATION LTD","TOTAL EXEMPTION SMALL"
"08781104","KNOWNOW INFORMATION LTD","NO ACCOUNTS FILED"
"02127833","KOGNITIO LIMITED","FULL"
"OC301540","KPMG LLP","FULL"
"08642156","KUDOS INNOVATIONS LIMITED","TOTAL EXEMPTION SMALL"
"05156356","LANDMARK ANALYTICS LIMITED","FULL"
"07663081","KEO ENERGYSHARE LIMITED","TOTAL EXEMPTION SMALL"
"04569646","LAST.FM LIMITED","FULL"
"07158006","LEAD FORENSICS LIMITED","TOTAL EXEMPTION SMALL"
"08244058","LEADING EDGE ONLY LTD","TOTAL EXEMPTION SMALL"
"01238274","LIBERATA UK LIMITED","GROUP"
"02032711","LIGHTHOUSE ARTS AND TRAINING LTD","TOTAL EXEMPTION FULL"
"08616210","LOCATABLE LTD","TOTAL EXEMPTION SMALL"
