"CompanyNumber","CompanyName","AccountType"
"02372738","LOCKHEED MARTIN UK LIMITED","FULL"
"07236786","LOCRATING LIMITED","TOTAL EXEMPTION SMALL"
"05712175","LOKKU LIMITED","TOTAL EXEMPTION SMALL"
"07117843","LOOK 4 NURSERIES UK LIMITED","TOTAL EXEMPTION FULL"
"06983014","MANCHESTER DIGITAL LABORATORY COMMUNITY INTEREST COMPANY","TOTAL EXEMPTION SMALL"
"00040946","MANCHESTER CITY FOOTBALL CLUB LIMITED","FULL"
"03890740","MEN MEDIA LIMITED","FULL"
"07088037","MAPUMENTAL LTD","SMALL"
"00518685","MARKET RESEARCH SOCIETY(THE)","FULL"
"06080277","MARKLOGIC (UK) LIMITED","FULL"
"08052156","MASTODON C LTD","TOTAL EXEMPTION SMALL"
"08767711","MCKINSEY & COMPANY LME LIMITED","NO ACCOUNTS FILED"
"06567759","NEW MEDIA EDUCATION LIMITED","TOTAL EXEMPTION SMALL"
"06419015","MENDELEY LIMITED","FULL"
"07780310","MICROGENIUS LTD","DORMANT"
"06306298","MIME CONSULTING LIMITED","TOTAL EXEMPTION SMALL"
"05557026","MOBILE PIE LIMITED","TOTAL EXEMPTION SMALL"
"05248454","MODEL FUTURES LIMITED","TOTAL EXEMPTION SMALL"
"08021764","MONEYSAVINGEXPERT.COM LIMITED","FULL"
"03157344","MONEYSUPERMARKET.COM FINANCIAL GROUP LIMITED","FULL"
"07830865","MONGODB UK LIMITED","SMALL"
"03291785","MOTI ROTI","TOTAL EXEMPTION FULL"
"RC000346","MEDICAL RESEARCH COUNCIL",NA
"00820771","MERCK SHARP & DOHME LIMITED","FULL"
"03134834","MUDDY BOOTS SOFTWARE LIMITED","TOTAL EXEMPTION SMALL"
"06759291","THE MUDLARK PRODUCTION COMPANY LIMITED","TOTAL EXEMPTION SMALL"
"03504416","MULTIZONE LIMITED","TOTAL EXEMPTION SMALL"
"07459713","MY SUPPORT BROKER C.I.C.","TOTAL EXEMPTION SMALL"
"SC319767","MYDEX DATA SERVICES COMMUNITY INTEREST COMPANY","TOTAL EXEMPTION SMALL"
"08117427","MYLEARNINGWORX LIMITED","TOTAL EXEMPTION SMALL"
"SC368153","MY CONVERSATION LTD","TOTAL EXEMPTION SMALL"
"05798215","MYSOCIETY LIMITED","SMALL"
"08070190","NEIGHBOURS CAN HELP (UK) LIMITED","DORMANT"
"RC000740","THE NATURAL ENVIRONMENT RESEARCH COUNCIL",NA
"NI032276","NERVE CENTRE - THE","FULL"
"07706036","NESTA","GROUP"
"09091899","NETFLIX SERVICES UK LIMITED","NO ACCOUNTS FILED"
"03193399","NEW ECONOMICS FOUNDATION","GROUP"
"05725574","NICHE SOLUTIONS (UK) LIMITED","TOTAL EXEMPTION SMALL"
"03263498","A.C. NIELSEN COMPANY LIMITED","FULL"
"01887016","NIKE (UK) LIMITED","FULL"
"08637310","NIMBLE LEARN LTD","TOTAL EXEMPTION SMALL"
"02212202","MICROSOFT MOBILE UK LIMITED","FULL"
"06578379","NOMINET CHARITABLE FOUNDATION","FULL"
"03271033","NORTHERN POWERGRID LIMITED","FULL"
"03085018","NTT DATA UK LIMITED","FULL"
"08015198","NATIONAL UNION OF STUDENTS (UNITED KINGDOM)","GROUP"
"07872678","OASIS LOSS MODELLING FRAMEWORK LIMITED","TOTAL EXEMPTION FULL"
"04800880","OXFORD CONSULTANTS FOR SOCIAL INCLUSION LIMITED","TOTAL EXEMPTION SMALL"
"00045810","OGILVY & MATHER GROUP (HOLDINGS) LIMITED","FULL"
"05027696","ONE BRIGHT SPACE LIMITED","TOTAL EXEMPTION SMALL"
"08331415","ONEPOINT IQ LIMITED","DORMANT"
"07462174","DATASMITHS SOLUTIONS LIMITED","TOTAL EXEMPTION SMALL"
"09172118","OPEN ADDRESSES LIMITED","NO ACCOUNTS FILED"
"07847799","OPEN HEALTH CARE UK LTD.","MICRO"
"07535374","OPEN HERITAGE C.I.C.","TOTAL EXEMPTION SMALL"
"05581537","OPEN RIGHTS","TOTAL EXEMPTION FULL"
"08384033","OPEN UTILITY LTD","TOTAL EXEMPTION SMALL"
"05647737","PUSHROD LIMITED","TOTAL EXEMPTION SMALL"
"07444723","CHRINON LTD","TOTAL EXEMPTION SMALL"
"02692297","OPENLINK GROUP LIMITED","TOTAL EXEMPTION SMALL"
"08773413","OPEN SENSORS LTD","NO ACCOUNTS FILED"
"08239058","OPENSIGNAL LIMITED","TOTAL EXEMPTION SMALL"
"05912761","OPENSTREETMAP FOUNDATION","TOTAL EXEMPTION SMALL"
"08247457","EXTREME ELECTRONICS LTD.","DORMANT"
"04199651","OPTA SPORTS DATA LIMITED","FULL"
"01782505","ORACLE CORPORATION UK LIMITED","FULL"
"08647112","OXFORD ANALYTICS AND DATA SERVICES LTD","NO ACCOUNTS FILED"
"04873295","PAERS LIMITED","TOTAL EXEMPTION SMALL"
"04572417","PAOGA LIMITED","TOTAL EXEMPTION SMALL"
"03786457","PARADEX COMPUTING LIMITED","TOTAL EXEMPTION SMALL"
"06951952","PARKOPEDIA LIMITED","TOTAL EXEMPTION SMALL"
"06279941","PARTICIPLE LIMITED","TOTAL EXEMPTION SMALL"
"05328982","PATIENT OPINION LIMITED","TOTAL EXEMPTION SMALL"
"08676757","PEERBY LIMITED","NO ACCOUNTS FILED"
"02699701","PENRHYS PARTNERSHIP LIMITED","SMALL"
"03083575","PEOPLE'S VOICE MEDIA","TOTAL EXEMPTION FULL"
"07541059","PESKY PEOPLE LTD","DORMANT"
"08336833","PHOTOFOUNDATION LTD","DORMANT"
"06978849","PINKFROOT LIMITED","TOTAL EXEMPTION SMALL"
"06636463","PITCHUP.COM LTD","TOTAL EXEMPTION SMALL"
"04563293","PLAN URBAN PROJECTS LTD","TOTAL EXEMPTION SMALL"
"07163429","CULBROOK LIMITED","TOTAL EXEMPTION SMALL"
"02192915","PORISM LIMITED","FULL"
"03347926","POSTCODE ANYWHERE (EUROPE) LIMITED","FULL"
"03247942","PRECISE MEDIA MONITORING LTD","FULL"
"08408608","PRETAGOV LIMITED","TOTAL EXEMPTION SMALL"
"09131843","PROJECT ORACLE EVIDENCE HUB","NO ACCOUNTS FILED"
"08622563","PROJECT PROVENANCE LIMITED","NO ACCOUNTS FILED"
"07688919","PROJECT00 LIMITED","TOTAL EXEMPTION SMALL"
"07967865","PGI - PROTECTION GROUP INTERNATIONAL LTD.","GROUP"
"03998680","PUBLIC-I GROUP LIMITED","SMALL"
"OC303525","PRICEWATERHOUSECOOPERS LLP","GROUP"
"05411976","QUARTET FINANCIAL SYSTEMS LIMITED","SMALL"
"07116058","QUBIT DIGITAL LTD","SMALL"
"03897010","RACKSPACE LIMITED","FULL"
"06666607","TUNA MEDIA LIMITED","TOTAL EXEMPTION SMALL"
"07474165","RADIUMONE (UK) LIMITED","SMALL"
"06794483","RASTER SOLUTIONS LTD","TOTAL EXEMPTION SMALL"
"07075792","RETAIL MONEY MARKET LTD","SMALL"
"08270463","RED C LTD","DORMANT"
"07629373","RED NINJA LTD","TOTAL EXEMPTION SMALL"
"09147957","RESURGENCE VENTURES LIMITED","NO ACCOUNTS FILED"
"08398001","REVOLUTION ANALYTICS LIMITED","TOTAL EXEMPTION SMALL"
"07149780","REWIRED STATE LTD","TOTAL EXEMPTION SMALL"
"01148594","RM EDUCATION LTD","FULL"
"00571546","ROCHE DIAGNOSTICS LIMITED","FULL"
"04563967","ROCKSHORE LTD","TOTAL EXEMPTION SMALL"
"RC000529","ROYAL STATISTICAL SOCIETY",NA
"SC354544","RUDMAN CONSULTING LIMITED","TOTAL EXEMPTION SMALL"
"06510477","SAMKNOWS LIMITED","FULL"
"06714443","SANDBAG CLIMATE CAMPAIGN CIC","TOTAL EXEMPTION FULL"
"05947941","THE OLD SOE LTD.","TOTAL EXEMPTION SMALL"
"SC163518","SCRAN LIMITED","FULL"
"06979284","SCRAPERWIKI LIMITED","TOTAL EXEMPTION SMALL"
"05146461","SEME4 LIMITED","TOTAL EXEMPTION SMALL"
"06617607","SEMETRIC LTD","TOTAL EXEMPTION SMALL"
"05885234","SHOOTHILL LIMITED","TOTAL EXEMPTION SMALL"
"07750091","SIBDOCITY LTD","MICRO"
"03633198","SIRIUS CORPORATION LIMITED","TOTAL EXEMPTION SMALL"
"08230187","SIXTEEN25","TOTAL EXEMPTION SMALL"
"08817349","SKIFT LIMITED","TOTAL EXEMPTION SMALL"
"05916375","SKUWIZZ LIMITED","TOTAL EXEMPTION SMALL"
"07619797","SKYSCAPE CLOUD SERVICES LTD","FULL"
"04294244","SNOWFLAKE SOFTWARE LIMITED","TOTAL EXEMPTION SMALL"
"08025667","SOCIAL CHIC LTD","TOTAL EXEMPTION SMALL"
"07787594","SOCIAL FABRIC INTERACTIVE LIMITED","TOTAL EXEMPTION SMALL"
"NI062615","CUNAMH ICT LIMITED","TOTAL EXEMPTION SMALL"
"07899385","SOCIAL LIFE LTD","TOTAL EXEMPTION SMALL"
"06312190","SOCIAL STOCK EXCHANGE LIMITED","TOTAL EXEMPTION SMALL"
"02888440","SOFTWARE FOR DATA ANALYSIS LIMITED","TOTAL EXEMPTION SMALL"
"02853022","SOLIDSOFT REPLY LIMITED","SMALL"
"06265278","SONGKICK.COM LIMITED","TOTAL EXEMPTION SMALL"
"08989691","SPENDNETWORK.COM LIMITED","NO ACCOUNTS FILED"
"04917291","SPIKES CAVELL ANALYTIC LIMITED","TOTAL EXEMPTION SMALL"
"06436047","SPOTIFY LIMITED","FULL"
"07045667","STARTING POINT COMMUNITY LEARNING PARTNERSHIP LIMITED","TOTAL EXEMPTION SMALL"
"02802585","STAVELEY HEAD LIMITED","TOTAL EXEMPTION SMALL"
"RC000817","THE SCIENCE AND TECHNOLOGY FACILITIES COUNCIL",NA
"07115545","STICKYBOARD LTD","TOTAL EXEMPTION SMALL"
"08934268","STOLEN BIKES UK LTD","NO ACCOUNTS FILED"
"07570195","STORYTHINGS LTD","TOTAL EXEMPTION SMALL"
"07550374","STREETBANK","TOTAL EXEMPTION FULL"
"SC337356","SWIRRL IT LIMITED","TOTAL EXEMPTION SMALL"
"02710846","SYNGENTA LIMITED","FULL"
"04701221","SYSTEMS IN CONTEXT LIMITED","TOTAL EXEMPTION SMALL"
"07118347","TABLEAU SOFTWARE UK LIMITED","SMALL"
"07196638","TALIS EDUCATION LIMITED","FULL"
"07196440","TALIS SYSTEMS LIMITED","FULL"
"07345627","TAXCALCULATOR.CO.UK LTD","TOTAL EXEMPTION SMALL"
"06151011","TAXFIX.CO.UK LIMITED","TOTAL EXEMPTION SMALL"
"OC366391","COOPER RYLATT LLP","TOTAL EXEMPTION SMALL"
"08237432","TECH BRITAIN LIMITED","TOTAL EXEMPTION SMALL"
"01743099","TELEFONICA UK LIMITED","FULL"
"00445790","TESCO PLC","GROUP"
"04351490","MUSIC PICTURES LIMITED","TOTAL EXEMPTION FULL"
"03987067","ASSOCIATION OF CONVENIENCE STORES LIMITED","FULL"
"06994989","THE AUDIENCE AGENCY SERVICES LIMITED","FULL"
"08865619","THE BETTER WITH DATA SOCIETY","NO ACCOUNTS FILED"
"03387654","THE BOFFIN LAB LIMITED","TOTAL EXEMPTION SMALL"
"07943525","THE BRITISH LIBRARY TRUST","TOTAL EXEMPTION FULL"
"07520030","THE BRITISH MUSEUM TRUST LIMITED","FULL"
"01300565","COLLECTIONS TRUST","FULL"
"05785839","THE DEMOCRATIC SOCIETY LIMITED","TOTAL EXEMPTION SMALL"
"IP032340","THE GOOD DATA CO-OPERATIVE LIMITED",NA
"00094531","GUARDIAN MEDIA GROUP PLC","GROUP"
"06480524","INSTITUTE FOR GOVERNMENT","GROUP"
"03487186","LOCAL GOVERNMENT ASSOCIATION (PROPERTIES) LIMITED","FULL"
"SC291663","THE MELTING POT","TOTAL EXEMPTION FULL"
"05133759","OPEN KNOWLEDGE FOUNDATION","FULL"
"08317411","THE POINT PEOPLE LTD","DORMANT"
"06758215","RASPBERRY PI FOUNDATION","GROUP"
"06263821","THE SERVER LABS LTD","TOTAL EXEMPTION SMALL"
"08464329","SUPERNODE FOUNDATION C.I.C.","DORMANT"
"05756723","VOLUNTEER CENTRE BLACKPOOL, WYRE AND FYLDE LIMITED","FULL"
"04723983","THEBLUEBALLROOM LIMITED","TOTAL EXEMPTION SMALL"
"07088009","THECITYUK","FULL"
"03296375","THOMSON REUTERS GROUP LIMITED","FULL"
"04091535","THOUGHTWORKS, LTD","FULL"
"07587834","THUMBPRINT CO-OPERATIVE LIMITED","DORMANT"
"07126880","GRAVITYSTORM LIMITED","TOTAL EXEMPTION SMALL"
"07951518","THWAITES COMMUNICATIONS LIMITED","TOTAL EXEMPTION SMALL"
"04962733","TICON UK LIMITED","TOTAL EXEMPTION SMALL"
"08722559","TILL STRATEGIC GROUP HOLDINGS LIMITED","NO ACCOUNTS FILED"
"07133675","TIMETRIC LIMITED","TOTAL EXEMPTION SMALL"
"05887661","TINDER FOUNDATION","FULL"
"02889550","TOMORROW'S GUIDES LIMITED","TOTAL EXEMPTION SMALL"
"07043189","TOTAL CAR CHECK LTD","TOTAL EXEMPTION SMALL"
"05987111","AMBT LIMITED","TOTAL EXEMPTION SMALL"
"04697004","TRANSACTIS LIMITED","DORMANT"
"05331312","TRANSPARENCYDATA LIMITED","TOTAL EXEMPTION SMALL"
"06528765","PLACR LIMITED","TOTAL EXEMPTION SMALL"
"03826797","TRAVELINE INFORMATION LIMITED","TOTAL EXEMPTION FULL"
"03183931","THE STATIONERY OFFICE GROUP LIMITED","DORMANT"
"06262589","EPATIENT NETWORK LIMITED","TOTAL EXEMPTION SMALL"
"01029239","UKGBC LIMITED","FULL"
"02487644","UK HEALTH FORUM","TOTAL EXEMPTION SMALL"
"07855508","UNIVERSITIES UK SERVICES LIMITED","DORMANT"
"05777893","VENTUTEC LIMITED","TOTAL EXEMPTION SMALL"
"02591237","VIRGIN MEDIA LIMITED","FULL"
"05656761","VISCERAL BUSINESS LIMITED","TOTAL EXEMPTION SMALL"
"03469264","VOCALEYES","FULL"
"00215695","VOLUNTARY ACTION SHEFFIELD","FULL"
"08531678","VOXUP LIMITED","MICRO"
"03548462","WORKING ACTIVELY TO CHANGE HILLFIELDS LIMITED","FULL"
"SC373366","WE ARE SNOOK LIMITED","TOTAL EXEMPTION SMALL"
"08466187","WHERE'S THIS FROM LIMITED","TOTAL EXEMPTION SMALL"
"00677665","WHICH? LIMITED","FULL"
"03982889","WHITE OCTOBER LIMITED","TOTAL EXEMPTION SMALL"
"04290447","WHITSTABLE UMBRELLA COMMUNITY SUPPORT CENTRE","TOTAL EXEMPTION FULL"
"06583455","WHYTHAWK LIMITED","TOTAL EXEMPTION SMALL"
"OC304378","WRAGGE LAWRENCE GRAHAM & CO LLP","GROUP"
"07702365","XIVELY LTD","SMALL"
"03244285","YAHOO! UK LIMITED","FULL"
"06762006","YELP UK LTD","SMALL"
"04047321","YET2.COM EUROPE LIMITED","TOTAL EXEMPTION SMALL"
"03778498","YORKSHIRE WATER LIMITED","DORMANT"
"06440931","ZAIZI LTD","TOTAL EXEMPTION SMALL"
"03793785","ZIZO SOFTWARE LIMITED","TOTAL EXEMPTION SMALL"
"05197592","ZOPA LIMITED","FULL"
"02285049","TRIAD GROUP PLC","GROUP"
